Projects,projectCode,admin level 2,Requested Funds,Objective,Flow ID,Source org.,Destination org.,Description,Field Cluster,Amount funded (US$),Funding status,Boundary
Site Mapping and Data Analysis for IDPs,HSDN24-CCM-208905-1,208905,1200000,"Aseel Women Organization (AWO) is a Sudanese NGO founded in 2017 by a group of women in different parts of Khartoum, and was registered in 2019 and became a national organization in 2021. The organization is working in women and children issues, raising awareness and educating the community includin...",,,,,Protection,,,
Displacement affected people have access to coordinated and responsive assistance and protection through inclusive community participation and empowerment towards durable solutions. ,HSDN24-CCM-209087-1,209087,1038516,"The project aims to facilitate access to coordinated and responsive services to displacement affected communities, where the IDPs will be inclusively participating in the processes of multi-sectoral assistance. The project will target IDPs living in sites and site like settings in the east, central ...",316688,European Commission's Humanitarian Aid and Civil Protection Department,Norwegian Refugee Council,Multi-sectoral Rapid Response Mechanism to Support Crisis-affected Populations in Sudan,Site Management,1038516,Commitment,Incoming
Emergency mobile CCCM response in new IDP formal sites across Eastern Sudan and the Darfur region,HSDN24-CCM-209128-1,209128,2911130,"Sudan has become now one of the worst displacement crises in the world, since the start of the conflict on April 15th, 2023. More than 6 million Sudanese are internally displaced, about a third of them residing in schools, public buildings, camps, and other informal settlements (DTM-IOM). Since the ...",,,,,Emergency Telecommunications,,,
Site Management for IDP Gathering Points in Gedaref and Kassala,HSDN24-CCM-209291-1,209291,500000,"The project aims to facilitate access to coordinated and responsive services to displacement affected communities, where internally displaced persons (IDPs) will inclusively participate in the decision making, implementation, and monitoring processes for planned multi-sectoral assistance within disp...",,,,,Site Management,,,
Site Management Support for Internally Displaced in Sudan,HSDN24-CCM-209345-1,209345,9676464,"UNHCR site management interventions will aim to (i) enhance coordination and assistance delivery in sites and site-like settings, (ii) reinforce community engagement by mapping /establishing site governance structures that are inclusive and representative of the age, gender, and diversity of the pop...",305773,Central Emergency Response Fund,United Nations High Commissioner for Refugees,Provision of Protection Services and Site Management Support to Forcibly Displaced People,Site Management,315000,Paid Contribution,Incoming
"Displacement Tracking Matrix: Mobility Tracking of IDPs, Returnees, and Other Mobile Populations in Sudan",HSDN24-CSS-209196-1,209196,4350000,"Following the multiple crises that affected Sudan since February 2003, and in response to the need for accurate information on displacement and the identification of beneficiaries for the delivery of humanitarian aid, the International Organization for Migration (IOM) began its Displacement Tracking...",316681,"United States of America, Government of",International Organization for Migration,"Sudan/CE	Sudan	International Organization for Migration
USAID / BHA",Coordination & Common Services,4350000,Commitment,Incoming
Coordination to address current humanitarian needs in South Darfur.,HSDN24-CSS-209278-1,209278,400000,"  Sudan at large has been in war since 15 April 2024 to date. many parts have witnessed fierce city fighting as has been observed world-wide. The State of South Darfur and its capital city of Nyala was among the hard-hit locations in the country, probably second to Khartoum. This has resulted in sev...",,,,,Coordination & Common Services,,,
Conducting Registration and Verification Exercises for Affected Populations in Sudan,HSDN24-CSS-209317-1,209317,400000,"In response to the need for accurate information on displacement and the identification of beneficiaries for the delivery of humanitarian aid, the International Organization for Migration (IOM) began its Displacement Tracking Matrix (DTM) program in 2004. The program aimed to support the Government ...",316680,"United States of America, Government of",International Organization for Migration,"Sudan/CE	Sudan	International Organization for Migration
USAID / BHA",Coordination & Common Services,400000,Commitment,Incoming
2024 Multi-Sector Needs Assessment to Inform the Humanitarian Needs Overview and Humanitarian Response Plan Process in Sudan,HSDN24-CSS-209320-1,209320,1250000,"Previously, and until 2020, there had been no nationwide Multi-Sector Needs Assessment (MSNA) conducted in Sudan. Primary data collection has historically been challenging, limited in scope, and often focused in areas where there is a significant humanitarian presence. Coinciding with the changes in...",322909,Food and Agriculture Organization of the United Nations | Office for the Coordination of Humanitarian Affairs | United Nations | United Nations Children's Fund | United Nations High Commissioner for Refugees | United Nations Population Fund | World Food Programme | World Health Organization,International Organization for Migration,Coordination of the 2024 MSNA to inform the 2025 HRP,Coordination & Common Services,684000,Paid Contribution,Incoming
Strengthening Humanitarian Coordination and Common Services in Sudan,HSDN24-CSS-209392-1,209392,13213284,"After years of protracted crisis, Sudan plunged into a conflict of alarming scale in mid-April 2023 when fighting between the Sudan Armed Forces (SAF) and the Rapid Support Forces (RSF), a paramilitary group, broke out initially in the capital Khartoum, and quickly expanded to other areas across the...",329330,"Saudi Arabia (Kingdom of), Government of",Office for the Coordination of Humanitarian Affairs,Saudi Arabia (through KSA) Contribution to OCHA 2024,Coordination & Common Services,499985,Paid Contribution,Incoming
