Project Title,ProjectCode,location,Requested Funds,Objective,Flow ID,Source org.,Destination org.,Description,Field Cluster,Amount (US$) received,Funding status,Boundary
"Strengthening CCCM Mobile Response in Displaced Sites and Camp-like Settings in Twic, and Nyirol counties of South Sudan.",HSSD24-CCM-205759-1,205759,151385,"The project will ensure provision of timely, well-coordinated and integrated humanitarian intervention to 8500 IDPs to improve their well-being, their resilience and participation in decision-making processes. The delivery of CCCM activities in informal sites will be conducted through the deployment...",,,,,Coordination & Common Services,,,
"Humanitarian coordination and provision of CCCM-integrated responses to displacement-affected populations in Renk (static), in Juba and Bor former PoC sites and in hard-to-reach areas (mobile)",HSSD24-CCM-206128-1,206128,1000000,"In line with the CCCM cluster strategy and the HNRP 2024 ACTED will continue providing integrated CCCM services to displacement affected population in Juba and Bor former PoC/ IDP sites and with mobile and roving support in hard-to-reach areas in response to emergency shocks. Due to natural hazards,...",,,,,Coordination & Common Services,,,
"Life-saving emergency response to displaced communities in Malakal PoC, Camps and Camp-like settings through CCCM interventions in South Sudan",HSSD24-CCM-206173-1,206173,2671500,The objective of the intended project is to contribute and improve the living conditions in the targeted IDP camps through strengthening the predictability and effectiveness of service provision and protection for displaced communities with the aim to reach durable solutions through strengthening co...,,,,,Coordination & Common Services,,,
Provision of Camp Coordination and Camp Management Responses to conflict and Floods affected communities of Pibor GPAA Jonglei States.,HSSD24-CCM-206239-1,206239,300000,"The effect of years of conflict, displacement and lack of basic services has continued to be felt throughout the country with an estimated 8.5 million people in need of humanitarian assistance and protection services (According to Humanitarian Needs Overview 2024). The purpose of this project is to ...",,,,,Coordination & Common Services,,,
"Provision of camp coordination and camp management (CCCM) services to internally displaced and returnee population in displacement and transit sites in Central Equatoria, Western Equatoria, Northern Bahr El Ghazal, Abyei, Unity, Upper Nile and Jonglei States in South Sudan.",HSSD24-CCM-206445-1,206445,10677115,"Of the total estimated 2.2 million internally displaced people in South Sudan, as of October 2023 there are 897,205 individuals (162,019 HHs) living in 140 formal and informal IDP sites across the country. Self-settled, unplanned IDP sites are the least visible and most underserved, placing this alr...",,,,,Coordination & Common Services,,,
"Flood Response, Emergency and Transitional CCCM Assistance to returnees as well as conflict and disaster-induced displaced persons in South Sudan",HSSD24-CCM-206501-1,206501,9000000,"According to the 2023 Humanitarian Needs Overview (HNO), 9.4 million people in South Sudan remain in need of humanitarian assistance, including an alarming figure of 2.2 million women and 4.9 million children. According to IOM’s Consolidated Appeal of 2023 as well as the 2024 Humanitarian Response P...",,,,,Coordination & Common Services,,,
"Strengthening Humanitarian Coordination, Advocacy and Common Services in South Sudan",HSSD24-CSS-206590-1,206590,11241504,"This project aims at strengthening OCHA's role in the leadership and coordination of humanitarian action in South Sudan based on a people-centered approach. Specifically, the project will bolster OCHA's coordination role (at national and sub-national levels), information management, needs assessment...",309976,Office for the Coordination of Humanitarian Affairs,Office for the Coordination of Humanitarian Affairs,OCHA unearmarked allocation 2024,Coordination and Common Services,3955604,Paid Contribution,Incoming
Support to the inter-cluster response to inform prioritization and decision-making processes regarding responses in locations of high needs,HSSD24-CSS-206608-1,206608,1500000,"REACH proposes activities focused on the provision of enhanced humanitarian coordination, information management and assessment support to the humanitarian community. Within a context of reducing humanitarian resources and increasing needs, REACH aims to continually inform and enable evidence-based ...",,,,,Coordination and Common Services,,,
Provision of actionable information on population movement and evolving needs to inform evidence-based humanitarian and early recovery programming,HSSD24-CSS-206655-1,206655,5918125,"The complex and dynamic humanitarian context in South Sudan requires accurate, triangulated, timely and readily accessible information. This project aims to provide the humanitarian community with well analysed and actionable data to fill existing and anticipated information gaps on displacement, re...",,,,,Coordination and Common Services,,,
Provision of Onward Transport and Cash Assistance to Returnees Affected by Sudan Crisis,HSSD24-CSS-206678-1,206678,32000000,"The outbreak of fighting in Sudan on April 15, 2023, has triggered a devastating humanitarian crisis in neighboring South Sudan, particularly in the country's northern states. Since the onset of the conflict, a massive influx of people fleeing Sudan has overwhelmed the border points between the two ...",,,,,Coordination and Common Services,,,
"Provision of  equitable Education to IDPs, Returnees, Refugees and host communities affected by conflict and floods in Uror, Pochalla and Fangak counties of Jonglei state",HSSD24-EDU-205422-1,205422,323968,"Mission Trust Aid will implement this project in an integrated way and in coordination with relevant clusters, recognizing that schools are platforms through which WASH, nutrition, hygiene, health and psycho-social issues can be addressed and provided to 4799 learners, 80 teachers, 20 PTA/SMCs in th...",,,,,Education,,,
Education in Emergencies response to children aged (3-17) years in South Sudan.,HSSD24-EDU-205467-1,205467,751256,"South Sudan is currently facing a multitude of crises, encompassing sub-national conflicts, inter-communal violence, extensive flooding, an economic downturn, and widespread criminal activities. These factors all contribute to the primary causes of humanitarian requirements in South Sudan, as identi...",,,,,Education,,,
"Provision of Safe and Protective Education in Emergency (EiE) Services for Children in conflict affected Areas of Manyo, Panyikang and Makal Counties of Upper Nile State, South Sudan",HSSD24-EDU-205473-1,205473,944290,"The situation across South Sudan remains fragile with insecurity, socio economic conditions, and natural disasters driving the needs in the worse affected areas. The proposed project for the provision of Safe and Protective Education in Emergency in the conflict affected Areas of Manyo, Makal and Pa...",,,,,Education,,,
